"0","gt(head(df)) %>%"
"0","  tab_header("
"0","    title = md(""**Attendance Data**""),"
"0","    subtitle = ""First 6 rows of the dataset"""
"0","  ) %>%"
"0","  tab_source_note("
"0","    source_note = ""Source: wooldridge package"""
"0","  ) %>%"
"0","  cols_label("
"0","    attend = ""Classes Attended"","
"0","    termGPA = ""Term GPA"","
"0","    priGPA = ""Prior GPA"","
"0","    ACT = ""ACT Score"","
"0","    final = ""Final Exam Score"","
"0","    atndrte = ""Attendance Rate (%)"","
"0","    hwrte = ""Homework Rate (%)"","
"0","    frosh = ""Freshman"","
"0","    soph = ""Sophomore"","
"0","    missed = ""Classes Missed"","
"0","    stndfnl = ""Standardized Final"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = c(termGPA, priGPA, final, stndfnl),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  data_color("
"0","    columns = atndrte,"
"0","    colors = scales::col_numeric("
"0","      palette = c(""white"", ""steelblue""),"
"0","      domain = NULL"
"0","    )"
"0","  )"
