"0","install.packages(""ggrepel"")"
"2","trying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/ggrepel_0.9.7.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 363756 bytes (355 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 355 KB

"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpguUePf/downloaded_packages’"
"2",""
"2","
"
"0","library(tidyverse)"
"0","library(ggrepel)"
"0","library(ggthemes)"
"0","library(scales)"
"0","library(plotly)"
"0","library(lattice)"
"0","library(GGally)"
"0","library(gt)"
