"0","#| label: fig-sample-plot"
"0","#| fig-cap: ""A simple ggplot2 histogram using the built-in `mtcars` dataset."""
"0","#| fig-alt: ""Histogram of miles per gallon for 32 cars in the mtcars dataset."""
"0",""
"0","library(ggplot2)"
"0",""
"0","ggplot(mtcars, aes(x = mpg)) +"
"0","  geom_histogram(binwidth = 3, fill = ""#3b82f6"", color = ""white"", alpha = 0.85) +"
"0","  labs("
"0","    title = ""Distribution of Miles Per Gallon"","
"0","    subtitle = ""Source: mtcars dataset"","
"0","    x = ""Miles Per Gallon (MPG)"","
"0","    y = ""Count"""
"0","  ) +"
"0","  theme_minimal(base_size = 13)"
