"0","# Method 1: Using count() with wt argument"
"0","air.tib |> "
"0","  count(Month, wt = Temp, name = ""total_temp"") |> "
"0","  mutate("
"0","    Month = case_when("
"0","      Month == 5 ~ ""May"","
"0","      Month == 6 ~ ""June"","
"0","      Month == 7 ~ ""July"","
"0","      Month == 8 ~ ""August"","
"0","      Month == 9 ~ ""September"""
"0","    ),"
"0","    Month = fct_reorder(Month, desc(total_temp))"
"0","  ) |> "
"0","  ggplot(aes(x = total_temp, y = Month, fill = Month)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  theme_bw() +"
"0","  labs(title = ""Total Monthly Temperature"","
"0","       caption = ""Source: airquality dataset"","
"0","       x = ""Total Temperature (°F)"","
"0","       y = NULL)"
