"0","avg_delay_by_month |> "
"0","  mutate(month = factor(month, levels = 1:12,"
"0","                        labels = month.abb)) |> "
"0","  ggplot(aes(x = month, y = avg_delay, fill = avg_delay)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  scale_fill_gradient(low = ""steelblue"", high = ""firebrick"") +"
"0","  theme_bw() +"
"0","  labs(title = ""Average Top-10 Worst Arrival Delays by Month"","
"0","       subtitle = ""Based on top 10 worst daily delays from NYC airports (2013)"","
"0","       caption = ""Source: nycflights13"","
"0","       x = ""Month"","
"0","       y = ""Average Arrival Delay (minutes)"")"
