"0","air.tib |> "
"0","  group_by(Month) |> "
"0","  summarize(max_temp = max(Temp, na.rm = TRUE), .groups = ""drop"") |> "
"0","  mutate("
"0","    Month = case_when("
"0","      Month == 5 ~ ""May"","
"0","      Month == 6 ~ ""June"","
"0","      Month == 7 ~ ""July"","
"0","      Month == 8 ~ ""August"","
"0","      Month == 9 ~ ""September"""
"0","    ),"
"0","    Month = fct_reorder(Month, desc(max_temp))"
"0","  ) |> "
"0","  ggplot(aes(x = Month, y = max_temp, fill = Month)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = max_temp), vjust = -0.5, size = 4) +"
"0","  theme_bw() +"
"0","  labs(title = ""Maximum Temperature by Month"","
"0","       caption = ""Source: airquality dataset"","
"0","       x = ""Month"","
"0","       y = ""Maximum Temperature (°F)"")"
