"0","flights |> "
"0","  count(carrier, dest, sort = TRUE) |> "
"0","  group_by(carrier) |> "
"0","  slice_max(order_by = n, n = 1) |> "
"0","  ungroup() |> "
"0","  arrange(desc(n)) |> "
"0","  slice_head(n = 5) |> "
"0","  gt() |> "
"0","  tab_header("
"0","    title    = ""Top 5 Carrier-Destination Combinations"","
"0","    subtitle = ""By total number of flights from NYC (2013)"""
"0","  ) |> "
"0","  cols_label("
"0","    carrier = ""Carrier"","
"0","    dest    = ""Destination"","
"0","    n       = ""# of Flights"""
"0","  ) |> "
"0","  gt_theme_guardian()"
